"","year","ann","Country"
"1",1884,7.05,"Scotland"
"2",1885,5.96,"Scotland"
"3",1886,5.94,"Scotland"
"4",1887,6.58,"Scotland"
"5",1888,6.18,"Scotland"
"6",1889,7.04,"Scotland"
"7",1890,6.96,"Scotland"
"8",1891,6.55,"Scotland"
"9",1892,5.7,"Scotland"
"10",1893,7.43,"Scotland"
"11",1894,6.96,"Scotland"
"12",1895,6.2,"Scotland"
"13",1896,7.07,"Scotland"
"14",1897,6.8,"Scotland"
"15",1898,7.55,"Scotland"
"16",1899,7.12,"Scotland"
"17",1900,6.84,"Scotland"
"18",1901,7.01,"Scotland"
"19",1902,6.43,"Scotland"
"20",1903,6.6,"Scotland"
"21",1904,6.81,"Scotland"
"22",1905,7.19,"Scotland"
"23",1906,7,"Scotland"
"24",1907,6.62,"Scotland"
"25",1908,7.28,"Scotland"
"26",1909,6.32,"Scotland"
"27",1910,6.79,"Scotland"
"28",1911,7.38,"Scotland"
"29",1912,6.78,"Scotland"
"30",1913,7.24,"Scotland"
"31",1914,7.35,"Scotland"
"32",1915,6.46,"Scotland"
"33",1916,6.89,"Scotland"
"34",1917,6.37,"Scotland"
"35",1918,6.91,"Scotland"
"36",1919,6.15,"Scotland"
"37",1920,7.18,"Scotland"
"38",1921,7.68,"Scotland"
"39",1922,6.38,"Scotland"
"40",1923,6.61,"Scotland"
"41",1924,6.96,"Scotland"
"42",1925,6.85,"Scotland"
"43",1926,7.27,"Scotland"
"44",1927,6.72,"Scotland"
"45",1928,6.9,"Scotland"
"46",1929,6.74,"Scotland"
"47",1930,6.92,"Scotland"
"48",1931,6.86,"Scotland"
"49",1932,7.22,"Scotland"
"50",1933,7.77,"Scotland"
"51",1934,7.66,"Scotland"
"52",1935,7.11,"Scotland"
"53",1936,7.1,"Scotland"
"54",1937,6.95,"Scotland"
"55",1938,7.68,"Scotland"
"56",1939,7.36,"Scotland"
"57",1940,6.83,"Scotland"
"58",1941,6.68,"Scotland"
"59",1942,6.78,"Scotland"
"60",1943,7.54,"Scotland"
"61",1944,7.17,"Scotland"
"62",1945,7.89,"Scotland"
"63",1946,7.14,"Scotland"
"64",1947,6.96,"Scotland"
"65",1948,7.46,"Scotland"
"66",1949,7.91,"Scotland"
"67",1950,6.92,"Scotland"
"68",1951,6.72,"Scotland"
"69",1952,6.57,"Scotland"
"70",1953,7.89,"Scotland"
"71",1954,6.83,"Scotland"
"72",1955,6.98,"Scotland"
"73",1956,6.84,"Scotland"
"74",1957,7.46,"Scotland"
"75",1958,6.88,"Scotland"
"76",1959,7.86,"Scotland"
"77",1960,7.24,"Scotland"
"78",1961,7.21,"Scotland"
"79",1962,6.52,"Scotland"
"80",1963,6.37,"Scotland"
"81",1964,7.13,"Scotland"
"82",1965,6.42,"Scotland"
"83",1966,6.68,"Scotland"
"84",1967,7.18,"Scotland"
"85",1968,6.79,"Scotland"
"86",1969,6.81,"Scotland"
"87",1970,6.87,"Scotland"
"88",1971,7.63,"Scotland"
"89",1972,6.93,"Scotland"
"90",1973,7.05,"Scotland"
"91",1974,7.17,"Scotland"
"92",1975,7.48,"Scotland"
"93",1976,7.43,"Scotland"
"94",1977,6.92,"Scotland"
"95",1978,6.95,"Scotland"
"96",1979,6.18,"Scotland"
